ad_category,budget,clicks,impressions,conversion_rate
Food,728.3455426177707,50,207,0.023807159415017924
Books,582.4867297097084,47,210,0.042989606864130364
Electronics,378.57485465769497,52,183,0.04360178449286486
Food,832.4155177362538,52,202,0.023626939954247656
Food,716.2580552984914,57,197,0.08186081545460716
Books,246.35524541040218,67,223,0.0736505495501881
Electronics,919.8344660444582,43,216,0.027134360766733128
Electronics,840.2835186308521,53,200,0.04300497177344192
Food,954.8199219627317,47,203,0.01952245223708628
Clothing,753.147557549524,50,163,0.06653859373837397
Food,652.0736763422109,45,240,0.02092347320937577
Food,476.418732661557,57,210,0.09873407517624261
Food,939.4556350186119,46,207,0.08026138672190762
Food,879.4575005503675,55,231,0.04512146946255956
Books,140.69680309557046,48,213,0.062070753905141905
Electronics,123.7302770475268,42,204,0.0920207634594768
Books,438.8170301902446,43,208,0.05986893523562436
Books,829.4979977036496,54,228,0.02570486377581597
Books,988.54851638345,51,205,0.04408330200230434
Food,235.37520199317535,69,192,0.08588303785267709
Clothing,634.7176438169216,57,197,0.06797917143906562
Electronics,442.80177096791937,66,185,0.06856519459004204
Clothing,972.9229580331429,44,211,0.08801393371196403
Books,857.9070308221378,52,176,0.09045757517162543
Books,854.495834240024,47,178,0.09278133146014927
Clothing,521.8238438154733,56,207,0.01853642739278405
Clothing,473.33755210389864,57,184,0.058971340176679085
Clothing,346.06636473763564,53,188,0.07664585690964867
Books,150.7379469858344,53,225,0.07812341606143125
Books,878.2501386295479,52,168,0.06460445817730036
Electronics,831.6109082170698,55,203,0.025010860166530677
Electronics,999.7459059575175,44,192,0.0817678498547498
Books,996.9731533665148,52,204,0.07481002001634512
Clothing,599.8885350423647,44,190,0.017752219439413266
Clothing,792.0886736624594,52,190,0.05174288422069387
Electronics,950.2891568941852,54,195,0.025657965956962323
Books,864.6826516096703,48,168,0.04037293411416747
Electronics,322.6132915688779,41,216,0.011627298298511689
Electronics,505.48972177908416,55,188,0.04602968815696824
Food,216.24347363634547,45,178,0.059488922904058945
Food,958.6459245328501,43,193,0.06576243335443782
Food,645.557171005792,44,176,0.06971413106158392
Clothing,305.77852495311646,37,211,0.0852662181792214
Books,704.5306159652711,37,200,0.029391661654815705
Books,656.3154164121063,44,193,0.020843364019462116
Books,422.3464462295565,60,201,0.08663834547081332
Books,202.2018329796661,51,203,0.02409515334033849
Food,704.4158760335197,46,211,0.09772840732025759
Clothing,568.276930813414,51,183,0.08582844064587734
Clothing,795.0865525620754,49,194,0.05507889453006393
Food,568.147151000794,51,207,0.09832792824298228
Clothing,866.9633502866861,42,208,0.01876390561972038
Food,596.716154897037,43,206,0.03727591850575915
Books,604.8441743818477,39,220,0.06744019735365504
Food,888.9882423925105,56,191,0.04150061816258609
Books,463.1345795911573,53,196,0.09355352967827127
Books,220.61370560557665,63,207,0.01590634793600358
Electronics,125.90440868200507,48,207,0.05944706488548682
Food,779.6235301062571,51,196,0.06317796406556031
Electronics,658.2785962181182,50,210,0.06874553113995018
